City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
281,Kholtoson,RU,50.3,103.31,52.65,87,100,1.77
282,Erenhot,CN,43.65,111.98,72.32,55,100,9.37
283,Kultuk,RU,51.72,103.7,61.16,85,96,2.3
284,Bainbridge,US,47.63,-122.52,71.01,52,90,10.29
285,Lompoc,US,34.64,-120.46,78.01,60,0,11.41
286,Raga,SS,8.46,25.68,69.73,95,96,2.98
287,Jadu,LY,31.95,12.03,68.32,61,0,3.89
288,Kita,ML,13.03,-9.49,75.81,91,100,0.94
289,Thaba-Tseka,LS,-29.52,28.61,23.74,94,12,2.66
290,Kassala,SD,15.45,36.4,95.41,31,61,15.48
291,Whangamata,NZ,-37.2,175.87,53.01,84,19,11.01
292,Fortuna,US,40.6,-124.16,68.0,72,90,10.29
293,Jiuquan,CN,39.74,98.52,63.86,40,1,4.18
294,Te Anau,NZ,-45.42,167.72,44.74,84,100,3.13
295,Bumba,CD,2.18,22.47,73.78,92,100,0.67
296,Riyadh,SA,24.69,46.72,93.2,23,81,5.08
297,Okha,RU,53.57,142.95,53.26,89,98,2.06
298,Airai,TL,-8.93,125.41,58.06,100,46,4.14
299,Kirakira,SB,-10.45,161.92,80.33,82,18,10.56
300,Bonavista,CA,48.65,-53.11,57.0,85,90,16.04
301,Tabas,IR,33.6,56.92,91.4,22,0,11.41
302,Bud,US,39.45,-86.18,84.2,54,90,10.29
303,Coquimbo,CL,-29.95,-71.34,55.4,87,6,10.29
304,Seoul,KR,37.57,126.98,73.4,53,20,4.41
305,Ayan,RU,56.45,138.17,51.08,93,100,1.86
306,Yurga,RU,55.72,84.89,54.66,90,0,4.0
307,Port Blair,IN,11.67,92.75,82.15,80,100,10.69
308,Prince George,CA,53.92,-122.75,60.01,82,75,11.41
309,Labrea,BR,-7.26,-64.8,87.84,55,89,0.69
310,Peleduy,RU,59.63,112.74,63.27,87,43,1.83
311,Mokhsogollokh,RU,61.47,128.92,66.51,89,0,3.76
312,Kavaratti,IN,10.57,72.64,78.06,91,100,23.96
313,Ilulissat,GL,69.22,-51.1,48.2,61,75,6.93
314,Baherden,TM,38.44,57.43,88.09,32,69,7.7
315,Sioux Lookout,CA,50.1,-91.92,68.0,68,75,9.17
316,Bima,ID,-8.47,118.72,73.13,89,52,3.47
317,Banda Aceh,ID,5.56,95.32,80.01,78,100,8.84
318,Khani,GE,41.96,42.96,73.4,88,75,2.24
319,Atar,MR,20.52,-13.05,94.96,24,0,4.94
320,Abu Dhabi,AE,24.47,54.37,93.2,63,100,5.82
321,Beyneu,KZ,45.32,55.2,88.77,26,31,8.99
322,Ouro Fino,BR,-22.28,-46.37,63.59,79,22,4.14
323,Kieta,PG,-6.22,155.63,80.15,74,92,5.5
324,Meadow Lake,US,34.8,-106.54,105.01,8,20,8.05
325,Nambucca Heads,AU,-30.65,153.0,59.0,87,90,5.82
326,Keffi,NG,8.85,7.87,77.0,88,20,2.24
327,Kurchum,KZ,48.57,83.65,56.84,82,0,3.44
328,Sakaiminato,JP,35.55,133.23,71.6,83,75,8.05
329,Togur,RU,58.36,82.83,59.29,83,66,5.75
330,Macheng,CN,31.18,115.03,78.3,89,100,4.03
331,Miri,MY,4.41,114.01,75.2,94,20,3.36
332,Norman Wells,CA,65.28,-126.83,57.2,71,90,10.29
333,Caravelas,BR,-17.71,-39.25,71.74,82,0,4.65
334,Atbasar,KZ,51.8,68.33,70.79,83,75,12.88
335,Matane,CA,48.83,-67.52,75.99,64,97,10.69
336,Talara,PE,-4.58,-81.27,65.59,79,9,13.4
337,Mosquera,CO,4.71,-74.23,57.2,82,75,2.24
338,Erzin,TR,36.96,36.2,80.01,87,29,0.47
339,Merta,IN,26.65,74.03,85.32,71,100,19.46
340,High Rock,BS,26.62,-78.28,84.2,79,75,14.99
341,Sarh,TD,9.14,18.39,75.2,88,98,0.6
342,Mount Gambier,AU,-37.83,140.77,41.0,100,90,4.56
343,Sao Joao Da Barra,BR,-21.64,-41.05,73.4,73,4,13.87
344,Villa Carlos Paz,AR,-31.42,-64.5,62.01,22,50,12.75
345,Barguzin,RU,53.62,109.62,62.47,79,81,4.74
346,Anadyr,RU,64.75,177.48,59.0,62,100,6.71
347,Comodoro Rivadavia,AR,-45.87,-67.5,44.6,48,40,12.75
348,Ignalina,LT,55.35,26.17,53.13,86,98,5.93
349,Gusau,NG,12.16,6.66,80.96,67,92,9.53
350,Naberera,TZ,-4.2,36.93,61.05,91,41,10.47
351,Namibe,AO,-15.2,12.15,64.81,60,0,8.63
352,Lubbock,US,33.6,-101.83,106.0,20,20,10.29
353,Broome,US,42.25,-75.83,79.0,73,20,10.29
354,Bukama,CD,-9.2,25.85,74.48,45,2,0.34
355,Mingaora,PK,34.78,72.36,75.7,51,0,3.65
356,Ninghai,CN,29.29,121.42,80.6,94,99,11.18
357,Sitka,US,57.05,-135.33,55.4,87,75,6.93
358,Pevek,RU,69.7,170.31,49.44,77,90,4.65
359,Acajutla,SV,13.59,-89.83,87.8,35,20,3.36
360,Ozinki,RU,51.18,49.68,72.82,86,36,13.13
361,Port Lincoln,AU,-34.73,135.87,51.96,82,14,11.03
362,Andros Town,BS,24.7,-77.77,83.37,70,100,18.37
363,Lagos,NG,6.58,3.75,77.0,94,40,3.36
364,Guerrero Negro,MX,27.98,-114.06,91.31,26,0,15.7
365,Baneh,IR,36.0,45.89,63.9,64,0,5.68
366,Kahului,US,20.89,-156.47,89.6,40,20,24.16
367,Luchegorsk,RU,46.48,134.26,62.47,94,100,1.68
368,Porosozero,RU,62.72,32.73,50.61,96,38,6.85
369,Almaznyy,RU,48.04,40.05,75.2,33,0,11.18
370,Evensk,RU,61.95,159.23,57.18,81,100,1.57
371,Alta Floresta,BR,-9.88,-56.09,86.83,39,13,2.57
372,Sawakin,SD,19.11,37.33,88.43,39,0,6.67
373,Saint-Augustin,CA,51.23,-58.65,70.48,68,90,24.72
374,Shimoda,JP,34.67,138.95,73.0,89,100,1.99
375,Port Hedland,AU,-20.32,118.57,59.0,26,0,9.17
376,Voznesenye,RU,61.01,35.48,58.35,70,33,18.23
377,Tiszavasvari,HU,47.97,21.35,62.6,67,100,14.99
378,Zhanaozen,KZ,43.3,52.8,87.75,17,69,8.5
379,Torrington,US,41.8,-73.12,81.0,85,93,1.01
380,Kodinsk,RU,58.69,99.18,54.66,80,64,3.0
381,High Level,CA,58.52,-117.14,71.6,46,75,12.75
382,Balkhash,KZ,46.84,74.98,69.67,52,0,12.21
383,Namatanai,PG,-3.67,152.43,79.72,83,53,6.46
384,Luderitz,NA,-26.65,15.16,53.6,81,0,5.82
385,Vila Velha,BR,-20.33,-40.29,71.6,78,0,3.36
386,Shenjiamen,CN,29.96,122.3,77.83,91,89,23.76
387,Nadym,RU,65.53,72.52,55.54,59,100,8.37
388,Klaksvik,FO,62.23,-6.59,50.0,100,94,9.17
389,Bedele,ET,8.46,36.35,56.68,100,97,1.61
390,Los Llanos De Aridane,ES,28.66,-17.92,71.6,78,7,17.22
391,Alekseyevsk,RU,57.84,108.35,58.95,90,96,3.58
392,North Bend,US,43.41,-124.22,70.0,56,40,13.87
393,Dunedin,NZ,-45.87,170.5,48.0,87,100,6.78
394,Itupiranga,BR,-5.13,-49.33,86.0,66,40,2.98
395,Naze,JP,28.37,129.48,80.6,94,89,2.24
396,Demirci,TR,39.05,28.66,81.0,51,0,7.0
397,Cockburn Town,TC,21.46,-71.14,87.8,62,40,11.41
398,Kyren,RU,51.68,102.14,61.05,80,100,0.31
399,Safaga,EG,26.73,33.94,93.2,26,0,9.17
400,Sur,OM,22.57,59.53,84.76,69,53,19.46
401,Mount Hagen,PG,-5.86,144.23,57.29,90,100,0.98
402,Awbari,LY,26.59,12.78,83.57,18,0,4.79
403,Tautira,PF,-17.73,-149.15,84.2,51,20,19.46
404,Bolekhiv,UA,49.07,23.86,53.26,91,100,10.11
405,Brcko,BA,44.87,18.81,73.4,94,40,5.82
406,Itacoatiara,BR,-3.14,-58.44,85.8,67,92,3.0
407,Taggia,IT,43.85,7.85,73.99,100,20,11.41
408,Egvekinot,RU,66.32,-179.17,57.09,52,2,3.53
409,Tecoanapa,MX,16.52,-98.75,85.68,66,93,3.27
410,Bangui,CF,4.36,18.55,80.6,83,100,1.97
411,Paamiut,GL,61.99,-49.67,44.55,85,0,3.78
412,Quelimane,MZ,-17.88,36.89,69.22,87,0,8.52
413,Paldiski,EE,59.36,24.05,57.99,93,20,9.17
414,Castrillon,ES,43.4,-6.79,66.2,77,75,13.87
415,Paragominas,BR,-2.97,-47.48,75.2,96,85,3.47
416,Pangai,TO,-19.8,-174.35,78.8,69,40,12.75
417,Kharan,PK,28.58,65.42,83.89,14,0,6.51
418,Kalnciems,LV,56.8,23.61,55.4,82,98,3.36
419,Mumford,GH,5.26,-0.76,74.57,88,98,9.01
420,Capaci,IT,38.17,13.24,79.0,74,0,6.93
421,Katangli,RU,51.71,143.23,52.16,93,100,3.89
422,Carndonagh,IE,55.25,-7.27,48.16,84,2,3.65
423,Lexington,US,37.99,-84.48,87.8,48,20,8.05
424,Mauganj,IN,24.68,81.88,82.51,74,94,14.25
425,Elizabeth City,US,36.29,-76.25,91.99,55,1,11.41
426,Masunga,BW,-20.62,27.45,47.88,47,0,10.31
427,Hami,CN,42.8,93.45,79.81,25,99,6.17
428,Vlasenica,BA,44.18,18.94,73.4,94,40,5.82
429,Shihezi,CN,44.3,86.03,70.27,48,34,6.8
430,Fort Nelson,CA,58.81,-122.7,68.0,49,75,3.36
431,Scottsbluff,US,41.87,-103.67,90.0,25,1,4.7
432,Itaparica,BR,-12.89,-38.68,73.4,88,75,3.36
433,Bang Krathum,TH,16.58,100.3,79.52,86,97,3.13
434,Kamina,CD,-8.74,24.99,68.32,53,10,0.65
435,Moose Factory,CA,51.26,-80.61,60.8,93,90,6.93
436,Jiazi,CN,22.88,116.07,81.34,89,89,7.58
437,Springbok,ZA,-29.66,17.89,39.9,72,0,7.49
438,Medicine Hat,CA,50.05,-110.67,81.0,30,20,12.75
439,Illela,NG,13.73,5.3,90.82,41,0,6.62
440,Wanxian,CN,30.8,108.39,75.4,86,88,3.38
441,Mezen,RU,65.85,44.24,54.9,96,100,8.32
442,Isangel,VU,-19.55,169.27,75.2,69,20,13.87
443,Lulea,SE,65.58,22.15,57.2,82,26,4.7
444,Villazon,BO,-22.09,-65.59,56.91,24,0,4.59
445,Mbuguni,TZ,-3.57,36.95,68.0,88,75,6.17
446,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,78.64,93,100,1.57
447,Ancud,CL,-41.87,-73.82,43.0,80,75,10.29
448,Martapura,ID,-3.42,114.85,74.08,97,100,2.19
449,Tres Lagoas,BR,-20.75,-51.68,78.12,37,100,5.79
450,Maniitsoq,GL,65.42,-52.9,45.41,74,47,14.65
451,La Union,PE,-5.4,-80.75,81.64,44,0,13.87
452,Gat,IL,31.61,34.76,80.01,72,0,0.87
453,Byron Bay,AU,-28.65,153.62,60.01,93,72,6.46
454,Hovd,MN,48.01,91.64,65.55,46,95,3.69
455,Oudtshoorn,ZA,-33.59,22.2,42.8,75,1,3.36
456,Waingapu,ID,-9.66,120.26,72.88,77,91,8.88
457,Oskemen,KZ,49.96,82.61,55.4,82,40,4.47
458,Mount Isa,AU,-20.73,139.5,53.6,46,0,16.11
459,Kondagaon,IN,19.6,81.67,74.48,86,97,4.47
460,Paracatu,BR,-17.22,-46.87,70.68,51,6,4.12
461,Aripuana,BR,-9.17,-60.63,89.74,41,0,0.51
462,Kukshi,IN,22.2,74.75,82.98,75,60,5.39
463,Mattru,SL,7.62,-11.83,72.72,98,100,3.22
464,Farmington,US,36.73,-108.22,100.0,8,1,8.05
465,Havre-Saint-Pierre,CA,50.23,-63.6,78.8,54,1,8.05
466,Bollnas,SE,61.35,16.39,53.06,83,96,0.38
467,Zunyi,CN,27.69,106.91,70.18,95,100,3.8
468,Nadvoitsy,RU,63.87,34.32,54.66,97,91,7.47
469,Bukoba,TZ,-1.33,31.81,68.0,82,49,1.36
470,Safonovo,RU,55.15,33.22,61.99,96,100,5.23
471,Krasnoarmeysk,RU,51.02,45.7,73.0,44,0,5.99
472,Zyryanka,RU,65.75,150.85,68.22,53,0,4.34
473,Ostersund,SE,63.18,14.64,48.2,70,92,9.17
474,Markova,UA,48.68,24.41,58.78,93,86,7.58
475,Miracema Do Tocantins,BR,-9.56,-48.4,84.9,38,85,1.39
476,Noumea,NC,-22.28,166.46,69.01,88,90,1.12
477,Ostrovnoy,RU,68.05,39.51,53.85,79,45,8.93
478,Amboasary,MG,-25.03,46.38,68.0,88,20,11.41
479,Keflavik,IS,64.0,-22.56,51.8,100,90,12.75
480,Poplar Bluff,US,36.76,-90.39,93.99,46,1,9.17
481,Nemuro,JP,43.32,145.57,56.91,96,100,7.74
482,Tual,ID,-5.67,132.75,79.59,84,87,20.22
483,La Esperanza,GT,14.87,-91.57,69.01,54,100,4.0
484,Odweyne,SO,9.41,45.06,78.46,48,47,16.69
485,Harper,LR,4.38,-7.72,75.52,75,100,8.5
486,Phalombe,MW,-15.81,35.65,65.1,47,0,1.28
487,Mao,ES,39.89,4.27,73.4,73,0,8.05
488,Suntar,RU,62.14,117.63,66.88,93,6,5.37
489,Sibolga,ID,1.74,98.78,75.33,85,100,0.74
490,Rocha,UY,-34.48,-54.33,43.77,70,7,5.08
491,Verkhnechusovskiye Gorodki,RU,58.17,57.11,57.9,83,3,2.06
492,Fort Saint James,CA,54.43,-124.25,61.14,77,100,1.74
493,Jasper,US,37.2,-94.35,96.01,49,1,8.05
494,Lerwick,GB,60.15,-1.15,51.8,100,89,14.99
495,Uruzgan,AF,32.83,66.0,66.13,34,0,4.63
496,Deer Lake,CA,49.17,-57.43,82.4,48,75,8.05
497,Oxford,GB,51.75,-1.26,59.0,58,90,3.36
498,Boyolangu,ID,-8.12,111.89,74.82,89,99,5.86
499,Tarija,BO,-21.54,-64.73,70.57,23,0,7.38
500,Shakhtinsk,KZ,49.71,72.59,48.2,93,0,2.75
501,Onda,ES,39.97,-0.25,73.99,81,0,1.99
502,College,US,64.86,-147.8,66.2,48,75,5.82
503,Saint-Pierre,RE,-21.34,55.48,66.2,82,24,4.7
504,Syamzha,RU,60.02,41.06,63.19,95,55,8.95
505,Rio Grande,BR,-32.03,-52.1,59.0,54,0,4.7
506,Inuvik,CA,68.35,-133.72,59.0,41,40,5.82
507,Adrar,MR,20.5,-10.07,95.5,25,12,10.63
508,Dingle,PH,11.0,122.67,76.62,86,100,1.97
509,Taltal,CL,-25.4,-70.48,61.38,68,22,6.24
510,Buncrana,IE,55.13,-7.45,49.37,80,15,3.67
511,Ferrol,ES,43.48,-8.24,68.0,72,22,9.17
512,Iskateley,RU,67.68,53.15,50.74,82,0,3.38
513,Myitkyina,MM,25.38,97.4,74.25,97,100,1.59
514,Kamaishi,JP,39.27,141.88,66.0,92,100,5.64
515,Moanda,GA,-1.56,13.22,73.17,85,51,2.15
516,Manavalakurichi,IN,8.13,77.3,80.6,88,75,5.82
517,Aswan,EG,24.09,32.91,90.66,19,0,16.49
518,Nizwa,OM,22.93,57.53,88.05,52,56,4.45
519,Srednekolymsk,RU,67.45,153.68,63.52,60,0,5.91
520,Ardakan,IR,32.31,54.02,89.6,21,0,11.41
521,Olutanga,PH,7.31,122.85,79.83,83,100,10.16
522,Kingman,US,35.19,-114.05,111.0,12,1,8.05
523,Araouane,ML,18.9,-3.53,95.47,28,33,9.01
524,Rio Claro,BR,-22.41,-47.56,80.6,34,18,3.36
525,Qala,AZ,40.44,50.17,82.4,51,55,9.17
526,Buy,RU,58.48,41.53,65.01,94,84,11.39
527,Holetown,BB,13.19,-59.64,84.2,74,40,17.22
528,Stokmarknes,NO,68.56,14.91,52.0,84,66,4.0
529,Okhotsk,RU,59.38,143.3,58.21,80,0,5.06
530,Broken Hill,AU,-31.95,141.43,41.0,86,75,4.7
531,Beloha,MG,-25.17,45.05,67.91,64,0,6.06
532,Ometepec,MX,16.68,-98.42,85.19,61,100,2.01
533,Kalemie,CD,-5.95,29.19,72.45,65,39,1.99
534,Skjervoy,NO,70.03,20.97,50.54,76,65,4.09
535,Luang Prabang,LA,19.89,102.13,75.06,88,100,0.69
536,Macaubas,BR,-13.02,-42.7,72.93,34,0,6.89
537,Pasighat,IN,28.07,95.33,75.61,88,100,0.98
538,Mabaruma,GY,8.2,-59.78,82.62,78,72,5.55
539,Ust-Omchug,RU,61.15,149.63,62.04,59,0,4.14
540,Nicolas Bravo,MX,18.45,-88.92,89.6,62,40,11.41
541,Lorengau,PG,-2.02,147.27,81.18,78,85,4.65
542,Nisia Floresta,BR,-6.09,-35.21,73.4,94,90,6.93
543,Muncar,ID,-8.43,114.33,75.63,88,89,8.12
544,Harbour Breton,CA,47.48,-55.8,57.63,89,100,10.16
545,Ipil,PH,7.75,122.52,74.26,92,100,4.23
546,Iquitos,PE,-3.75,-73.25,84.2,70,40,3.36
547,Ust-Nera,RU,64.57,143.2,70.52,29,100,2.57
548,Otuzco,PE,-7.9,-78.58,57.78,69,27,5.86
549,Kuusamo,FI,65.97,29.18,53.6,81,43,6.93
550,Sakakah,SA,29.97,40.21,93.2,17,0,10.29
551,Corpus Christi,US,27.8,-97.4,93.2,63,40,11.41
552,Camopi,GF,3.17,-52.32,78.48,93,100,2.89
553,Bartow,US,27.9,-81.84,89.01,75,62,1.99
554,Dodge City,US,37.75,-100.02,98.6,42,1,10.29
555,Hohhot,CN,40.81,111.65,62.6,93,40,2.24
556,Knysna,ZA,-34.04,23.05,42.8,75,8,3.36
557,Walvis Bay,NA,-22.96,14.51,55.0,87,0,8.05
558,Zhangjiakou,CN,40.81,114.88,69.69,77,100,2.53
559,Jambi,ID,-1.6,103.62,73.22,96,90,3.13
560,Bemidji,US,47.47,-94.88,80.01,50,40,8.05
561,Valle Hermoso,MX,25.67,-97.83,97.0,50,1,14.99
562,Benghazi,LY,32.12,20.07,76.03,73,0,11.25
563,Tura,IN,25.52,90.22,74.28,97,98,6.24
